Encabezado:
umEntradas=3,numBias=1,numSalidas=1,numHiddens=1,numConex=10,sigmaFactor=2.435,usarSigned=1,actTreshold=1.000

tamListaConex=9
Pesos Leidos
C(0)0-4[0.288],C(1)1-4[-0.589],C(2)2-4[-7.407],C(3)3-4[-4.548],C(4)4-4[0.487],C(5)5-4[-4.669],C(6)2-5[7.527],C(7)1-2[-3.853],C(8)5-1[0.890],C(9)4-1[1.126],
---->C[7]

---->C[6]

---->C[8]

---->C[9]

---->C[4]

---->C[5]

---->C[1]

---->C[0]

---->C[3]
Abriendo archivo de entrenamiento GTD.
Vt=0.431 , Vc=0.014
Vt=-0.147 , Vc=-0.738
Vt=-0.149 , Vc=-0.738
Vt=-0.147 , Vc=-0.739
Vt=-0.162 , Vc=-0.743
Vt=-0.171 , Vc=-0.743
Vt=-0.170 , Vc=-0.741
Vt=-0.164 , Vc=-0.739
Vt=-0.173 , Vc=-0.740
Vt=-0.181 , Vc=-0.741
Vt=-0.191 , Vc=-0.742
Vt=-0.188 , Vc=-0.740
Vt=-0.177 , Vc=-0.736
Vt=-0.194 , Vc=-0.741
Vt=-0.174 , Vc=-0.738
Vt=-0.184 , Vc=-0.739
Vt=-0.182 , Vc=-0.738
Vt=-0.143 , Vc=-0.723
Vt=-0.131 , Vc=-0.725
Vt=-0.119 , Vc=-0.726
Vt=-0.159 , Vc=-0.744
Vt=-0.182 , Vc=-0.748
Vt=-0.184 , Vc=-0.745
Vt=-0.178 , Vc=-0.741
Vt=-0.173 , Vc=-0.739
Vt=-0.162 , Vc=-0.737
Vt=-0.192 , Vc=-0.747
Vt=-0.208 , Vc=-0.749
Vt=-0.202 , Vc=-0.744
Vt=-0.202 , Vc=-0.742
Vt=-0.211 , Vc=-0.743
Vt=-0.228 , Vc=-0.746
Vt=-0.228 , Vc=-0.743
Vt=-0.203 , Vc=-0.730
Vt=-0.215 , Vc=-0.737
Vt=-0.228 , Vc=-0.741
Vt=-0.236 , Vc=-0.743
Vt=-0.236 , Vc=-0.741
Vt=-0.225 , Vc=-0.736
Vt=-0.228 , Vc=-0.738
Vt=-0.227 , Vc=-0.738
Vt=-0.225 , Vc=-0.738
Vt=-0.234 , Vc=-0.740
Vt=-0.231 , Vc=-0.740
Vt=-0.225 , Vc=-0.738
Vt=-0.233 , Vc=-0.741
Vt=-0.278 , Vc=-0.756
Vt=-0.282 , Vc=-0.751
Vt=-0.264 , Vc=-0.735
Vt=-0.254 , Vc=-0.732
Vt=-0.269 , Vc=-0.741
Vt=-0.259 , Vc=-0.737
Vt=-0.273 , Vc=-0.743
Vt=-0.280 , Vc=-0.743
Vt=-0.283 , Vc=-0.742
Vt=-0.289 , Vc=-0.743
Vt=-0.303 , Vc=-0.746
Vt=-0.462 , Vc=-0.747
Vt=-0.474 , Vc=-0.748
Vt=-0.489 , Vc=-0.751
Vt=-0.472 , Vc=-0.738
Vt=-0.461 , Vc=-0.735
Vt=-0.301 , Vc=-0.734
Vt=-0.463 , Vc=-0.741
Vt=-0.461 , Vc=-0.739
Vt=-0.484 , Vc=-0.743
Vt=-0.475 , Vc=-0.739
Vt=-0.484 , Vc=-0.736
Vt=-0.295 , Vc=-0.729
Vt=-0.302 , Vc=-0.735
Vt=-0.286 , Vc=-0.732
Vt=-0.271 , Vc=-0.730
Vt=-0.275 , Vc=-0.736
Vt=-0.271 , Vc=-0.735
Vt=-0.272 , Vc=-0.737
Vt=-0.249 , Vc=-0.729
Vt=-0.229 , Vc=-0.726
Vt=-0.220 , Vc=-0.730
Vt=-0.231 , Vc=-0.736
Vt=-0.216 , Vc=-0.730
Vt=-0.216 , Vc=-0.734
Vt=-0.219 , Vc=-0.737
Vt=-0.223 , Vc=-0.739
Vt=-0.223 , Vc=-0.739
Vt=-0.221 , Vc=-0.739
Vt=-0.222 , Vc=-0.739
Vt=-0.221 , Vc=-0.739
Vt=-0.228 , Vc=-0.741
Vt=-0.233 , Vc=-0.741
Vt=-0.231 , Vc=-0.739
Vt=-0.219 , Vc=-0.736
Vt=-0.213 , Vc=-0.736
Vt=-0.203 , Vc=-0.735
Vt=-0.179 , Vc=-0.728
Vt=-0.161 , Vc=-0.725
Vt=-0.145 , Vc=-0.726
Vt=-0.143 , Vc=-0.731
Vt=-0.156 , Vc=-0.738
Vt=-0.156 , Vc=-0.739
Vt=-0.177 , Vc=-0.744
Vt=-0.168 , Vc=-0.739
Vt=-0.156 , Vc=-0.736
Vt=-0.152 , Vc=-0.737
Vt=-0.167 , Vc=-0.742
Vt=-0.173 , Vc=-0.742
Vt=-0.166 , Vc=-0.739
Vt=-0.184 , Vc=-0.744
Vt=-0.190 , Vc=-0.743
Vt=-0.184 , Vc=-0.740
Vt=-0.181 , Vc=-0.738
Vt=-0.183 , Vc=-0.739
Vt=-0.199 , Vc=-0.744
Vt=-0.200 , Vc=-0.742
Vt=-0.201 , Vc=-0.742
Vt=-0.207 , Vc=-0.743
Vt=-0.229 , Vc=-0.747
Vt=-0.223 , Vc=-0.741
Vt=-0.241 , Vc=-0.744
Vt=-0.279 , Vc=-0.754
Vt=-0.292 , Vc=-0.752
Vt=-0.282 , Vc=-0.741
Vt=-0.277 , Vc=-0.739
Vt=-0.271 , Vc=-0.736
Vt=-0.289 , Vc=-0.744
Vt=-0.479 , Vc=-0.748
Vt=-0.495 , Vc=-0.749
Vt=-0.301 , Vc=-0.734
Vt=-0.299 , Vc=-0.736
Vt=-0.302 , Vc=-0.738
Vt=-0.287 , Vc=-0.733
Vt=-0.265 , Vc=-0.727
Vt=-0.258 , Vc=-0.732
Vt=-0.265 , Vc=-0.738
Vt=-0.294 , Vc=-0.750
Vt=-0.273 , Vc=-0.735
Vt=-0.234 , Vc=-0.718
Vt=-0.208 , Vc=-0.711
Vt=-0.164 , Vc=-0.694
Vt=-0.146 , Vc=-0.702
Vt=-0.109 , Vc=-0.700
Vt=-0.094 , Vc=-0.706
Vt=-0.111 , Vc=-0.727
Vt=-0.113 , Vc=-0.732
Vt=-0.082 , Vc=-0.714
Vt=-0.112 , Vc=-0.733
Vt=-0.086 , Vc=-0.722
Vt=-0.090 , Vc=-0.732
Vt=-0.086 , Vc=-0.734
Vt=-0.116 , Vc=-0.746
Vt=-0.132 , Vc=-0.748
Vt=-0.105 , Vc=-0.731
Vt=-0.112 , Vc=-0.737
Vt=-0.117 , Vc=-0.740
Vt=-0.086 , Vc=-0.727
Vt=-0.058 , Vc=-0.716
Vt=-0.043 , Vc=-0.717
Vt=-0.052 , Vc=-0.731
Vt=-0.024 , Vc=-0.716
Vt=-0.039 , Vc=-0.732
Vt=-0.069 , Vc=-0.744
Vt=-0.058 , Vc=-0.738
Vt=-0.038 , Vc=-0.731
Vt=-0.056 , Vc=-0.741
Vt=-0.078 , Vc=-0.747
Vt=-0.090 , Vc=-0.748
Vt=-0.073 , Vc=-0.738
Vt=-0.105 , Vc=-0.748
Vt=-0.113 , Vc=-0.746
Vt=-0.097 , Vc=-0.738
Vt=-0.115 , Vc=-0.744
Vt=-0.119 , Vc=-0.744
Vt=-0.116 , Vc=-0.741
Vt=-0.132 , Vc=-0.744
Vt=-0.133 , Vc=-0.742
Vt=-0.120 , Vc=-0.737
Vt=-0.108 , Vc=-0.734
Vt=-0.116 , Vc=-0.739
Vt=-0.115 , Vc=-0.738
Vt=-0.113 , Vc=-0.738
Vt=-0.129 , Vc=-0.741
Vt=-0.141 , Vc=-0.743
Vt=-0.136 , Vc=-0.740
Vt=-0.126 , Vc=-0.737
Vt=-0.123 , Vc=-0.738
Vt=-0.125 , Vc=-0.738
Vt=-0.130 , Vc=-0.740
Vt=-0.119 , Vc=-0.737
Vt=-0.119 , Vc=-0.738
Vt=-0.095 , Vc=-0.731
Vt=-0.105 , Vc=-0.737
Vt=-0.091 , Vc=-0.735
Vt=-0.079 , Vc=-0.733
Vt=-0.089 , Vc=-0.739
Vt=-0.108 , Vc=-0.743
Vt=-0.098 , Vc=-0.738
Vt=-0.110 , Vc=-0.741
Vt=-0.104 , Vc=-0.739
Vt=-0.102 , Vc=-0.739
Vt=-0.111 , Vc=-0.740
Vt=-0.108 , Vc=-0.739
Vt=-0.124 , Vc=-0.743
Vt=-0.119 , Vc=-0.740
Vt=-0.113 , Vc=-0.738
Vt=-0.119 , Vc=-0.739
Vt=-0.123 , Vc=-0.739
Vt=-0.124 , Vc=-0.740
Vt=-0.128 , Vc=-0.740
Vt=-0.120 , Vc=-0.738
Vt=-0.127 , Vc=-0.739
Vt=-0.108 , Vc=-0.735
Vt=-0.109 , Vc=-0.737
Vt=-0.116 , Vc=-0.738
Vt=-0.114 , Vc=-0.739
Vt=-0.116 , Vc=-0.739
Vt=-0.127 , Vc=-0.741
Vt=-0.136 , Vc=-0.742
Vt=-0.130 , Vc=-0.740
Vt=-0.145 , Vc=-0.741
Vt=-0.153 , Vc=-0.742
Vt=-0.167 , Vc=-0.745
Vt=-0.161 , Vc=-0.741
Vt=-0.164 , Vc=-0.741
Vt=-0.155 , Vc=-0.738
Vt=-0.162 , Vc=-0.740
Vt=-0.198 , Vc=-0.750
Vt=-0.239 , Vc=-0.758
Vt=-0.255 , Vc=-0.755
Vt=-0.269 , Vc=-0.753
Vt=-0.235 , Vc=-0.738
Vt=-0.220 , Vc=-0.735
Vt=-0.234 , Vc=-0.739
Vt=-0.228 , Vc=-0.738
Vt=-0.240 , Vc=-0.741
Vt=-0.250 , Vc=-0.742
Vt=-0.232 , Vc=-0.735
Vt=-0.220 , Vc=-0.733
Vt=-0.213 , Vc=-0.733
Vt=-0.212 , Vc=-0.736
Vt=-0.208 , Vc=-0.737
Vt=-0.194 , Vc=-0.735
Vt=-0.204 , Vc=-0.739
Vt=-0.197 , Vc=-0.738
Vt=-0.206 , Vc=-0.741
Vt=-0.217 , Vc=-0.742
Vt=-0.216 , Vc=-0.740
Vt=-0.241 , Vc=-0.744
Vt=-0.222 , Vc=-0.737
Vt=-0.211 , Vc=-0.735
Vt=-0.214 , Vc=-0.737
Vt=-0.214 , Vc=-0.738
Vt=-0.200 , Vc=-0.737
Vt=-0.207 , Vc=-0.739
Vt=-0.206 , Vc=-0.739
Vt=-0.213 , Vc=-0.740
Vt=-0.208 , Vc=-0.739
Vt=-0.194 , Vc=-0.737
Vt=-0.201 , Vc=-0.739
Vt=-0.206 , Vc=-0.740
Vt=-0.203 , Vc=-0.739
Vt=-0.214 , Vc=-0.740
Vt=-0.218 , Vc=-0.740
Vt=-0.221 , Vc=-0.740
Vt=-0.227 , Vc=-0.740
Vt=-0.231 , Vc=-0.740
Vt=-0.250 , Vc=-0.744
Vt=-0.233 , Vc=-0.737
Vt=-0.219 , Vc=-0.735
Vt=-0.213 , Vc=-0.735
Vt=-0.229 , Vc=-0.742
Vt=-0.228 , Vc=-0.740
Vt=-0.222 , Vc=-0.739
Vt=-0.225 , Vc=-0.739
Vt=-0.213 , Vc=-0.737
Vt=-0.216 , Vc=-0.739
Vt=-0.213 , Vc=-0.739
Vt=-0.218 , Vc=-0.739
Vt=-0.208 , Vc=-0.738
Vt=-0.219 , Vc=-0.739
Vt=-0.231 , Vc=-0.741
Vt=-0.226 , Vc=-0.740
Vt=-0.217 , Vc=-0.738
Vt=-0.222 , Vc=-0.739
Vt=-0.229 , Vc=-0.740
Vt=-0.223 , Vc=-0.738
Vt=-0.219 , Vc=-0.738
Vt=-0.214 , Vc=-0.738
Vt=-0.205 , Vc=-0.737
Vt=-0.214 , Vc=-0.739
Vt=-0.206 , Vc=-0.738
Vt=-0.212 , Vc=-0.739
Vt=-0.225 , Vc=-0.741
Vt=-0.228 , Vc=-0.740
Vt=-0.225 , Vc=-0.739
Vt=-0.218 , Vc=-0.739
Vt=-0.212 , Vc=-0.739
Vt=-0.205 , Vc=-0.738
Vt=-0.209 , Vc=-0.739
Vt=-0.219 , Vc=-0.740
Vt=-0.223 , Vc=-0.740
Vt=-0.225 , Vc=-0.739
Vt=-0.218 , Vc=-0.738
Vt=-0.221 , Vc=-0.739
Vt=-0.220 , Vc=-0.739
Vt=-0.224 , Vc=-0.739
Vt=-0.221 , Vc=-0.739
Vt=-0.238 , Vc=-0.742
Vt=-0.229 , Vc=-0.739
Vt=-0.228 , Vc=-0.739
Vt=-0.222 , Vc=-0.738
Vt=-0.224 , Vc=-0.739
Vt=-0.225 , Vc=-0.739
Vt=-0.229 , Vc=-0.739
Vt=-0.228 , Vc=-0.738
Vt=-0.221 , Vc=-0.738
Vt=-0.228 , Vc=-0.740
Vt=-0.225 , Vc=-0.739
Vt=-0.225 , Vc=-0.739
Vt=-0.221 , Vc=-0.739
Vt=-0.214 , Vc=-0.738
Vt=-0.211 , Vc=-0.738
Vt=-0.221 , Vc=-0.739
Vt=-0.221 , Vc=-0.739
Vt=-0.226 , Vc=-0.739
Vt=-0.226 , Vc=-0.739
Vt=-0.225 , Vc=-0.739
Vt=-0.222 , Vc=-0.739
Vt=-0.221 , Vc=-0.739
Vt=-0.219 , Vc=-0.739
Vt=-0.217 , Vc=-0.738
Vt=-0.225 , Vc=-0.739
Vt=-0.228 , Vc=-0.739
Vt=-0.228 , Vc=-0.739
Vt=-0.228 , Vc=-0.739
Vt=-0.229 , Vc=-0.739
Vt=-0.233 , Vc=-0.739
Vt=-0.235 , Vc=-0.739
Vt=-0.225 , Vc=-0.739
Vt=-0.228 , Vc=-0.739
Vt=-0.226 , Vc=-0.739
Vt=-0.221 , Vc=-0.739
Vt=-0.220 , Vc=-0.739
Vt=-0.220 , Vc=-0.739
Vt=-0.220 , Vc=-0.739
Vt=-0.232 , Vc=-0.740
Vt=-0.233 , Vc=-0.740
Vt=-0.226 , Vc=-0.739
Vt=-0.222 , Vc=-0.739
Vt=-0.225 , Vc=-0.739
Vt=-0.229 , Vc=-0.739
Vt=-0.233 , Vc=-0.739
Vt=-0.241 , Vc=-0.739
Vt=-0.243 , Vc=-0.739
Vt=-0.228 , Vc=-0.739
Vt=-0.228 , Vc=-0.739
Vt=-0.219 , Vc=-0.739
Vt=-0.217 , Vc=-0.739
Vt=-0.223 , Vc=-0.739
Vt=-0.218 , Vc=-0.739
Vt=-0.228 , Vc=-0.739
Vt=-0.234 , Vc=-0.740
Vt=-0.234 , Vc=-0.740
Vt=-0.231 , Vc=-0.739
Vt=-0.228 , Vc=-0.739
Vt=-0.225 , Vc=-0.739
Vt=-0.229 , Vc=-0.739
Vt=-0.242 , Vc=-0.741
Vt=-0.244 , Vc=-0.740
Vt=-0.241 , Vc=-0.739
Vt=-0.243 , Vc=-0.739
Vt=-0.237 , Vc=-0.738
Vt=-0.234 , Vc=-0.739
Vt=-0.224 , Vc=-0.738
Vt=-0.211 , Vc=-0.737
Vt=-0.184 , Vc=-0.732
Vt=-0.181 , Vc=-0.735
Vt=-0.175 , Vc=-0.735
Vt=-0.176 , Vc=-0.737
Vt=-0.166 , Vc=-0.736
Vt=-0.165 , Vc=-0.737
Vt=-0.165 , Vc=-0.738
Vt=-0.166 , Vc=-0.738
Vt=-0.163 , Vc=-0.739
Vt=-0.162 , Vc=-0.738
Vt=-0.162 , Vc=-0.739
Vt=-0.160 , Vc=-0.739
Vt=-0.169 , Vc=-0.740
Vt=-0.171 , Vc=-0.740
Vt=-0.169 , Vc=-0.739
Vt=-0.172 , Vc=-0.740
Vt=-0.169 , Vc=-0.739
Vt=-0.171 , Vc=-0.739
Vt=-0.171 , Vc=-0.739
Vt=-0.176 , Vc=-0.740
Vt=-0.176 , Vc=-0.739
Vt=-0.177 , Vc=-0.739
Vt=-0.176 , Vc=-0.739
Vt=-0.178 , Vc=-0.739
Vt=-0.176 , Vc=-0.739
Vt=-0.171 , Vc=-0.739
Vt=-0.169 , Vc=-0.738
Vt=-0.169 , Vc=-0.739
Vt=-0.173 , Vc=-0.739
Vt=-0.163 , Vc=-0.739
Vt=-0.169 , Vc=-0.739
Vt=-0.171 , Vc=-0.739
Vt=-0.175 , Vc=-0.739
Vt=-0.176 , Vc=-0.739
Vt=-0.175 , Vc=-0.739
Vt=-0.176 , Vc=-0.739
Vt=-0.176 , Vc=-0.739
Vt=-0.183 , Vc=-0.740
Vt=-0.171 , Vc=-0.738
Vt=-0.171 , Vc=-0.739
Vt=-0.165 , Vc=-0.738
Vt=-0.171 , Vc=-0.739
Vt=-0.163 , Vc=-0.738
Vt=-0.169 , Vc=-0.739
Vt=-0.176 , Vc=-0.741
Vt=-0.183 , Vc=-0.741
Vt=-0.185 , Vc=-0.740
Vt=-0.186 , Vc=-0.740
Vt=-0.183 , Vc=-0.739
Vt=-0.201 , Vc=-0.742
Vt=-0.201 , Vc=-0.741
Vt=-0.201 , Vc=-0.740
Vt=-0.199 , Vc=-0.739
Vt=-0.203 , Vc=-0.740
Vt=-0.203 , Vc=-0.739
Vt=-0.208 , Vc=-0.740
Vt=-0.203 , Vc=-0.739
Vt=-0.205 , Vc=-0.739
Vt=-0.198 , Vc=-0.738
Vt=-0.201 , Vc=-0.739
Vt=-0.203 , Vc=-0.739
Vt=-0.204 , Vc=-0.739
Vt=-0.203 , Vc=-0.739
Vt=-0.185 , Vc=-0.737
Vt=-0.186 , Vc=-0.738
Vt=-0.190 , Vc=-0.739
Vt=-0.184 , Vc=-0.738
Vt=-0.181 , Vc=-0.738
Vt=-0.178 , Vc=-0.738
Vt=-0.170 , Vc=-0.738
Vt=-0.171 , Vc=-0.738
Vt=-0.177 , Vc=-0.739
Vt=-0.176 , Vc=-0.739
Vt=-0.187 , Vc=-0.740
Vt=-0.199 , Vc=-0.742
Vt=-0.199 , Vc=-0.741
Vt=-0.195 , Vc=-0.740
Vt=-0.190 , Vc=-0.739
Vt=-0.189 , Vc=-0.739
Vt=-0.181 , Vc=-0.738
Vt=-0.187 , Vc=-0.739
Vt=-0.183 , Vc=-0.738
Vt=-0.183 , Vc=-0.739
Vt=-0.178 , Vc=-0.739
Vt=-0.178 , Vc=-0.739
Vt=-0.186 , Vc=-0.739
Vt=-0.187 , Vc=-0.739
Vt=-0.186 , Vc=-0.739
Vt=-0.178 , Vc=-0.738
Vt=-0.166 , Vc=-0.737
Vt=-0.178 , Vc=-0.740
Vt=-0.178 , Vc=-0.740
Vt=-0.183 , Vc=-0.740
Vt=-0.185 , Vc=-0.740
Vt=-0.185 , Vc=-0.739
Vt=-0.191 , Vc=-0.740
Vt=-0.192 , Vc=-0.740
Vt=-0.184 , Vc=-0.739
Vt=-0.184 , Vc=-0.739
Vt=-0.188 , Vc=-0.739
Vt=-0.183 , Vc=-0.739
Vt=-0.188 , Vc=-0.739
Vt=-0.188 , Vc=-0.739
Vt=-0.183 , Vc=-0.739
Vt=-0.188 , Vc=-0.739
Vt=-0.188 , Vc=-0.739
Vt=-0.189 , Vc=-0.739
Vt=-0.190 , Vc=-0.739
Vt=-0.189 , Vc=-0.739
Vt=-0.191 , Vc=-0.739
Vt=-0.186 , Vc=-0.739
Vt=-0.188 , Vc=-0.739
Vt=-0.188 , Vc=-0.739
Vt=-0.190 , Vc=-0.739
Vt=-0.189 , Vc=-0.739
Vt=-0.192 , Vc=-0.739
Vt=-0.192 , Vc=-0.739
Vt=-0.205 , Vc=-0.741
Vt=-0.207 , Vc=-0.740
Vt=-0.211 , Vc=-0.740
Vt=-0.213 , Vc=-0.740
Vt=-0.212 , Vc=-0.739
Vt=-0.209 , Vc=-0.739
Vt=-0.206 , Vc=-0.739
Vt=-0.206 , Vc=-0.739
Vt=-0.207 , Vc=-0.739
Vt=-0.211 , Vc=-0.739
Vt=-0.211 , Vc=-0.739
Vt=-0.209 , Vc=-0.739
Vt=-0.207 , Vc=-0.739
Vt=-0.201 , Vc=-0.738
Vt=-0.204 , Vc=-0.739
Vt=-0.201 , Vc=-0.739
Vt=-0.195 , Vc=-0.739
Vt=-0.189 , Vc=-0.738
Vt=-0.191 , Vc=-0.739
Vt=-0.191 , Vc=-0.739
Vt=-0.176 , Vc=-0.736
Vt=-0.179 , Vc=-0.737
Vt=-0.172 , Vc=-0.737
Vt=-0.177 , Vc=-0.739
Vt=-0.176 , Vc=-0.739
Vt=-0.169 , Vc=-0.738
Vt=-0.169 , Vc=-0.738
Vt=-0.160 , Vc=-0.738
Vt=-0.167 , Vc=-0.739
Vt=-0.165 , Vc=-0.739
Vt=-0.170 , Vc=-0.739
Vt=-0.168 , Vc=-0.739
Vt=-0.164 , Vc=-0.739
Vt=-0.164 , Vc=-0.739
Vt=-0.171 , Vc=-0.739
Vt=-0.175 , Vc=-0.740
Vt=-0.176 , Vc=-0.740
Vt=-0.182 , Vc=-0.740
Vt=-0.185 , Vc=-0.740
Vt=-0.192 , Vc=-0.740
Vt=-0.203 , Vc=-0.741
Vt=-0.208 , Vc=-0.741
Vt=-0.212 , Vc=-0.740
Vt=-0.212 , Vc=-0.740
Vt=-0.208 , Vc=-0.739
Vt=-0.208 , Vc=-0.739
Vt=-0.207 , Vc=-0.739
Vt=-0.206 , Vc=-0.739
Vt=-0.206 , Vc=-0.739
Vt=-0.209 , Vc=-0.739
Vt=-0.211 , Vc=-0.739
Vt=-0.214 , Vc=-0.739
Vt=-0.214 , Vc=-0.739
Vt=-0.219 , Vc=-0.739
Vt=-0.221 , Vc=-0.739
Vt=-0.231 , Vc=-0.740
Vt=-0.233 , Vc=-0.740
Vt=-0.214 , Vc=-0.736
Vt=-0.214 , Vc=-0.737
Vt=-0.209 , Vc=-0.738
Vt=-0.211 , Vc=-0.738
Vt=-0.208 , Vc=-0.738
Vt=-0.208 , Vc=-0.739
Vt=-0.207 , Vc=-0.739
Vt=-0.210 , Vc=-0.739
Vt=-0.207 , Vc=-0.739
Vt=-0.207 , Vc=-0.739
Vt=-0.207 , Vc=-0.739
Vt=-0.205 , Vc=-0.739
Vt=-0.213 , Vc=-0.739
Vt=-0.209 , Vc=-0.739
Vt=-0.221 , Vc=-0.739
Vt=-0.218 , Vc=-0.739
Vt=-0.214 , Vc=-0.738
Vt=-0.214 , Vc=-0.738
Vt=-0.214 , Vc=-0.739
Vt=-0.216 , Vc=-0.739
Vt=-0.215 , Vc=-0.739
Vt=-0.216 , Vc=-0.739
Vt=-0.206 , Vc=-0.737
Vt=-0.206 , Vc=-0.738
Vt=-0.217 , Vc=-0.739
Vt=-0.226 , Vc=-0.739
Vt=-0.207 , Vc=-0.738
Vt=-0.207 , Vc=-0.738
Vt=-0.205 , Vc=-0.739
Vt=-0.206 , Vc=-0.739
Vt=-0.209 , Vc=-0.739
Vt=-0.209 , Vc=-0.739
Vt=-0.211 , Vc=-0.739
Vt=-0.216 , Vc=-0.739
Vt=-0.217 , Vc=-0.739
Vt=-0.214 , Vc=-0.739
Vt=-0.216 , Vc=-0.739
Vt=-0.217 , Vc=-0.739
Vt=-0.209 , Vc=-0.739
Vt=-0.214 , Vc=-0.739
Vt=-0.214 , Vc=-0.739
Vt=-0.219 , Vc=-0.739
Vt=-0.215 , Vc=-0.739
Vt=-0.214 , Vc=-0.739
Vt=-0.204 , Vc=-0.739
Vt=-0.204 , Vc=-0.739
Vt=-0.201 , Vc=-0.739
Vt=-0.202 , Vc=-0.739
Vt=-0.202 , Vc=-0.739
Vt=-0.213 , Vc=-0.739
Vt=-0.214 , Vc=-0.739
Vt=-0.209 , Vc=-0.739
Vt=-0.208 , Vc=-0.739
Vt=-0.221 , Vc=-0.740
Vt=-0.219 , Vc=-0.740
Vt=-0.216 , Vc=-0.739
Vt=-0.218 , Vc=-0.739
Vt=-0.211 , Vc=-0.739
Vt=-0.219 , Vc=-0.739
Vt=-0.218 , Vc=-0.739
Vt=-0.226 , Vc=-0.740
Vt=-0.229 , Vc=-0.740
Vt=-0.224 , Vc=-0.740
Vt=-0.228 , Vc=-0.739
Vt=-0.228 , Vc=-0.739
Vt=-0.226 , Vc=-0.739
Vt=-0.225 , Vc=-0.739
Vt=-0.228 , Vc=-0.739
Vt=-0.227 , Vc=-0.739
Vt=-0.229 , Vc=-0.739
Vt=-0.229 , Vc=-0.739
Vt=-0.220 , Vc=-0.738
Vt=-0.219 , Vc=-0.739
Vt=-0.216 , Vc=-0.739
Vt=-0.209 , Vc=-0.739
Vt=-0.214 , Vc=-0.739
Vt=-0.213 , Vc=-0.739
Vt=-0.213 , Vc=-0.739
Vt=-0.215 , Vc=-0.739
Vt=-0.207 , Vc=-0.739
Vt=-0.213 , Vc=-0.739
Vt=-0.214 , Vc=-0.739
Vt=-0.213 , Vc=-0.739
Vt=-0.214 , Vc=-0.739
Vt=-0.214 , Vc=-0.739
Vt=-0.214 , Vc=-0.739
Vt=-0.216 , Vc=-0.739
Vt=-0.218 , Vc=-0.739
Vt=-0.213 , Vc=-0.739
Vt=-0.214 , Vc=-0.739
Vt=-0.214 , Vc=-0.739
Vt=-0.218 , Vc=-0.739
Vt=-0.214 , Vc=-0.739
Vt=-0.220 , Vc=-0.739
Vt=-0.221 , Vc=-0.739
Vt=-0.220 , Vc=-0.739
Vt=-0.222 , Vc=-0.739
Vt=-0.214 , Vc=-0.738
Vt=-0.214 , Vc=-0.739
Vt=-0.215 , Vc=-0.739
Vt=-0.218 , Vc=-0.739
Vt=-0.218 , Vc=-0.739
Vt=-0.218 , Vc=-0.739
Vt=-0.219 , Vc=-0.739
Vt=-0.214 , Vc=-0.739
Vt=-0.211 , Vc=-0.739
Vt=-0.219 , Vc=-0.739
Vt=-0.219 , Vc=-0.739
Vt=-0.221 , Vc=-0.739
Vt=-0.221 , Vc=-0.739
Vt=-0.219 , Vc=-0.739
Vt=-0.209 , Vc=-0.739
Vt=-0.208 , Vc=-0.739
Vt=-0.207 , Vc=-0.739
Vt=-0.206 , Vc=-0.739
Vt=-0.200 , Vc=-0.738
Vt=-0.199 , Vc=-0.739
Vt=-0.204 , Vc=-0.739
Vt=-0.223 , Vc=-0.741
Vt=-0.224 , Vc=-0.740
Vt=-0.227 , Vc=-0.740
Vt=-0.222 , Vc=-0.739
Vt=-0.219 , Vc=-0.739
Vt=-0.231 , Vc=-0.741
Vt=-0.233 , Vc=-0.740
Vt=-0.229 , Vc=-0.739
Vt=-0.220 , Vc=-0.738
Vt=-0.233 , Vc=-0.740
Vt=-0.219 , Vc=-0.739
Vt=-0.226 , Vc=-0.740
Vt=-0.221 , Vc=-0.739
Vt=-0.226 , Vc=-0.739
Vt=-0.224 , Vc=-0.739
Vt=-0.229 , Vc=-0.739
Vt=-0.223 , Vc=-0.739
Vt=-0.227 , Vc=-0.739
Vt=-0.228 , Vc=-0.739
Vt=-0.229 , Vc=-0.739
Vt=-0.229 , Vc=-0.739
Vt=-0.229 , Vc=-0.739
Vt=-0.236 , Vc=-0.740
Vt=-0.241 , Vc=-0.739
Vt=-0.243 , Vc=-0.739
Vt=-0.245 , Vc=-0.739
Vt=-0.240 , Vc=-0.739
Vt=-0.243 , Vc=-0.739
Vt=-0.252 , Vc=-0.740
Vt=-0.250 , Vc=-0.739
Vt=-0.259 , Vc=-0.740
Vt=-0.257 , Vc=-0.740
Vt=-0.261 , Vc=-0.740
Vt=-0.269 , Vc=-0.740
Vt=-0.266 , Vc=-0.739
Vt=-0.266 , Vc=-0.739
Vt=-0.261 , Vc=-0.738
Vt=-0.257 , Vc=-0.738
Vt=-0.252 , Vc=-0.738
Vt=-0.253 , Vc=-0.739
Vt=-0.263 , Vc=-0.741
Vt=-0.263 , Vc=-0.740
Vt=-0.271 , Vc=-0.740
Vt=-0.269 , Vc=-0.739
Vt=-0.269 , Vc=-0.739
Vt=-0.273 , Vc=-0.739
Vt=-0.273 , Vc=-0.739
Vt=-0.271 , Vc=-0.739
Vt=-0.264 , Vc=-0.739
Vt=-0.258 , Vc=-0.738
Vt=-0.259 , Vc=-0.739
Vt=-0.261 , Vc=-0.739
Vt=-0.266 , Vc=-0.740
Vt=-0.261 , Vc=-0.739
Vt=-0.271 , Vc=-0.740
Vt=-0.269 , Vc=-0.740
